Date : 2020-07-06 18:01:33
Directory : c:\xampp\htdocs\sportify
Total : 214 files,  40023 codes, 2165 comments, 4836 blanks, all 47024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\sportify\resources\views\individual\profile.blade.php                           | PHP        |        133 |          0 |         41 |        174 |
| c:\xampp\htdocs\sportify\resources\views\info_equipamiento.blade.php                            | PHP        |         62 |          0 |         21 |         83 |
| c:\xampp\htdocs\sportify\resources\views\info_equipo.blade.php                                  | PHP        |         54 |          0 |         14 |         68 |
| c:\xampp\htdocs\sportify\resources\views\info_evento.blade.php                                  | PHP        |        426 |          0 |         92 |        518 |
| c:\xampp\htdocs\sportify\resources\views\info_pista.blade.php                                   | PHP        |         64 |          0 |         21 |         85 |
| c:\xampp\htdocs\sportify\resources\views\layouts\app.blade.php                                  | PHP        |        110 |          0 |         51 |        161 |
| c:\xampp\htdocs\sportify\resources\views\modificar_enfrentamiento.blade.php                     | PHP        |        129 |          0 |         37 |        166 |
| c:\xampp\htdocs\sportify\resources\views\pre-login.blade.php                                    | PHP        |         40 |          0 |         11 |         51 |
| c:\xampp\htdocs\sportify\resources\views\pre-register.blade.php                                 | PHP        |         37 |          0 |         11 |         48 |
| c:\xampp\htdocs\sportify\resources\views\seleccion_entidad_reserva.blade.php                    | PHP        |         28 |          0 |         12 |         40 |
| c:\xampp\htdocs\sportify\resources\views\seleccion_equipamiento_reserva.blade.php               | PHP        |         22 |          0 |         12 |         34 |
| c:\xampp\htdocs\sportify\resources\views\seleccion_pista_reserva.blade.php                      | PHP        |         22 |          0 |         12 |         34 |
| c:\xampp\htdocs\sportify\resources\views\welcome.blade.php                                      | PHP        |        107 |          0 |         28 |        135 |
| c:\xampp\htdocs\sportify\routes\api.php                                                         | PHP        |         19 |         10 |          7 |         36 |
| c:\xampp\htdocs\sportify\routes\channels.php                                                    | PHP        |          5 |         10 |          4 |         19 |
| c:\xampp\htdocs\sportify\routes\console.php                                                     | PHP        |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\sportify\routes\web.php                                                         | PHP        |        148 |        122 |        111 |        381 |
| c:\xampp\htdocs\sportify\server.php                                                             | PHP        |          8 |          9 |          5 |         22 |
| c:\xampp\htdocs\sportify\tests\CreatesApplication.php                                           | PHP        |         12 |          5 |          6 |         23 |
| c:\xampp\htdocs\sportify\tests\Feature\ExampleTest.php                                          | PHP        |         12 |          5 |          5 |         22 |
| c:\xampp\htdocs\sportify\tests\TestCase.php                                                     | PHP        |          7 |          0 |          4 |         11 |
| c:\xampp\htdocs\sportify\tests\Unit\ExampleTest.php                                             | PHP        |         10 |          5 |          4 |         19 |
| c:\xampp\htdocs\sportify\vendor\facade\ignition\resources\compiled\ignition.js                  | JavaScript |          5 |         27 |          0 |         32 |
| c:\xampp\htdocs\sportify\vendor\facade\ignition\resources\compiled\index.html                   | HTML       |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\sportify\vendor\sebastian\diff\tests\fixtures\out\.editorconfig                 | Properties |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sportify\webpack.mix.js                                                         | JavaScript |          3 |         10 |          3 |         16 |
| Total                                                                                           |            |     40,023 |      2,165 |      4,836 |     47,024 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
